Date, Odometer [km], Battery Energy Out (Operating) [kJ], Battery Energy In (Charging)[kJ], Hours Charging [h], Hours Operating [h], Hours Running [h]
2015-05-01,0009.28651041666,0004.68289284278,00000000000000.0,00000000000000.0,0001.06166666665,000.322500000004                                                                                                                                                                                                     

Time Stamp, Battery Current [A], Battery Voltage [V], Battery Power Out (Operating) [kW], Battery Power In (Charging)[kW], Motor Current [AC A rms], Motor Voltage [AC V rms], Vehicle Speed [km/h], Motor Velocity [RPM], SOC [%], Charging, Operating, Running
13:30:02,2.9,314.84,0.913036,0,0,0.0,0.0,0,47,0,1,0,
13:30:02,3.0,314.85,0.94455,0,0,0,0,0,47,0,1,0,
13:30:03,3.0,314.83,0.94449,0,0,0.0,0.0,0,47,0,1,0,
13:30:04,3.2,314.82,1.007424,0,0,0.0,0.0,0,47,0,1,0,
13:30:05,3.2,314.8,1.00736,0,0,0.0,0.0,0,47,0,1,0,
13:30:06,3.4,314.79,1.070286,0,0,0.0,0.0,0,47,0,1,0,
13:30:07,3.4,314.79,1.070286,0,0,0.0,0.0,0,47,0,1,0,
13:30:08,3.7,314.77,1.164649,0,0,0.0,0.0,0,47,0,1,0,
13:30:09,3.5,314.77,1.101695,0,0,0.0,0.0,0,47,0,1,0,
13:30:10,3.0,314.76,0.94428,0,0,0.0,0.0,0,47,0,1,0,
13:30:11,3.0,314.75,0.94425,0,0,0.0,0.0,0,47,0,1,0,
13:30:12,2.9,314.73,0.912717,0,0,0.0,0.0,0,47,0,1,0,
13:30:13,3.1,314.74,0.975694,0,0,0.0,0.0,0,47,0,1,0,
13:30:14,2.9,314.72,0.912688,0,0,0.0,0.0,0,47,0,1,0,
13:30:15,3.5,314.7,1.10145,0,0,0.0,0.0,0,47,0,1,0,
13:30:16,3.4,314.71,1.070014,0,0,0.0,0.0,0,47,0,1,0,
13:30:17,3.5,314.69,1.101415,0,0,0.0,0.0,0,47,0,1,0,
13:30:18,3.5,314.66,1.10131,0,0,0.0,0.0,0,47,0,1,0,
13:30:19,3.5,314.66,1.10131,0,0,0.0,0.0,0,47,0,1,0,
13:30:20,3.3,314.65,1.038345,0,0,0.0,0.0,0,47,0,1,0,
13:30:21,3.1,314.66,0.975446,0,0,0.0,0.0,0,47,0,1,0,
13:30:22,3.1,314.63,0.975353,0,0,0.0,0.0,0,47,0,1,0,
13:30:23,3.1,314.65,0.975415,0,0,0.0,0.0,0,47,0,1,0,
13:30:24,3.1,314.63,0.975353,0,0,0.0,0.0,0,47,0,1,0,
13:30:25,3.4,314.64,1.069776,0,0,0.0,0.0,0,47,0,1,0,
13:30:26,1.1,314.79,0.346269,0,0,0.0,0.0,0,47,0,1,0,
13:30:27,1.2,314.8,0.37776,0,0,0.0,0.0,0,47,0,1,0,
13:30:28,1.0,314.82,0.31482,0,0,0.0,0.0,0,47,0,1,0,
13:30:29,0.7,314.86,0.220402,0,0,0.0,0.0,0,47,0,1,0,
13:30:30,0.6,314.88,0.188928,0,0,0.0,0.0,0,47,0,1,0,
13:30:31,0.6,314.89,0.188934,0,0,0.0,0.0,0,47,0,1,0,
13:30:32,0.6,314.91,0.188946,0,0,0.0,0.0,0,47,0,1,0,
13:30:33,0.6,314.92,0.188952,0,0,0.0,0.0,0,47,0,1,0,
13:30:34,0.6,314.92,0.188952,0,0,0.0,0.0,0,47,0,1,0,
13:30:35,0.6,314.93,0.188958,0,0,0.0,0.0,0,47,0,1,0,
13:30:36,0.6,314.93,0.188958,0,0,0.0,0.0,0,47,0,1,0,
13:30:37,0.6,314.94,0.188964,0,0,0.0,0.0,0,47,0,1,0,
13:30:38,0.6,314.95,0.18897,0,0,0.0,0.0,0,47,0,1,0,
13:30:39,0.6,314.94,0.188964,0,0,0.0,0.0,0,47,0,1,0,
13:30:40,0.6,314.95,0.18897,0,0,0.0,0.0,0,47,0,1,0,
13:30:41,0.6,314.96,0.188976,0,0,0.0,0.0,0,47,0,1,0,
13:30:42,0.6,314.96,0.188976,0,0,0.0,0.0,0,47,0,1,0,
13:30:43,0.6,314.96,0.188976,0,0,0.0,0.0,0,47,0,1,0,
13:30:44,0.6,314.98,0.188988,0,0,0.0,0.0,0,47,0,1,0,
13:30:45,0.6,314.98,0.188988,0,0,0.0,0.0,0,47,0,1,0,
13:30:46,0.6,314.97,0.188982,0,0,0.0,0.0,0,47,0,1,0,
13:30:47,0.6,314.98,0.188988,0,0,0.0,0.0,0,47,0,1,0,
13:30:48,0.6,314.98,0.188988,0,0,0.0,0.0,0,47,0,1,0,
13:30:49,0.6,314.98,0.188988,0,0,0.0,0.0,0,47,0,1,0,
13:30:50,0.6,314.99,0.188994,0,0,0.0,0.0,0,47,0,1,0,
13:30:51,0.6,314.99,0.188994,0,0,0.0,0.0,0,47,0,1,0,
13:30:52,0.6,315.0,0.189,0,0,0.0,0.0,0,47,0,1,0,
13:30:53,0.6,315.01,0.189006,0,0,0.0,0.0,0,47,0,1,0,
13:30:54,0.6,315.0,0.189,0,0,0.0,0.0,0,47,0,1,0,
13:30:55,0.6,315.0,0.189,0,0,0.0,0.0,0,47,0,1,0,
13:30:56,0.6,315.0,0.189,0,0,0.0,0.0,0,47,0,1,0,
13:30:57,0.6,315.01,0.189006,0,0,0.0,0.0,0,47,0,1,0,
13:30:58,0.6,315.01,0.189006,0,0,0.0,0.0,0,47,0,1,0,
13:30:59,0.6,315.01,0.189006,0,0,0.0,0.0,0,47,0,1,0,
13:31:00,0.6,315.01,0.189006,0,0,0.0,0.0,0,47,0,1,0,
13:31:01,0.6,315.02,0.189012,0,0,0.0,0.0,0,47,0,1,0,
13:31:01,0,0,0,0,0,0,0,0,0,0,0,0,
13:31:02,0.6,315.02,0.189012,0,0,0.0,0.0,0,47,0,1,0,
13:31:03,0.6,315.03,0.189018,0,0,0.0,0.0,0,47,0,1,0,
13:31:04,0.6,315.02,0.189012,0,0,0.0,0.0,0,47,0,1,0,
13:31:05,0.6,315.02,0.189012,0,0,0.0,0.0,0,47,0,1,0,
13:31:06,0.6,315.03,0.189018,0,0,0.0,0.0,0,47,0,1,0,
13:31:07,0.6,315.03,0.189018,0,0,0.0,0.0,0,47,0,1,0,
13:31:08,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:31:09,0.6,315.03,0.189018,0,0,0.0,0.0,0,47,0,1,0,
13:31:10,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:31:11,0.6,315.03,0.189018,0,0,0.0,0.0,0,47,0,1,0,
13:31:12,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:31:13,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:31:14,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:31:15,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:31:16,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:17,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:31:18,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:31:19,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:31:20,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:21,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:31:22,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:23,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:31:24,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:25,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:26,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:31:27,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:28,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:31:29,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:30,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:31,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:31:32,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:33,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:34,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:35,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:36,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:37,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:31:38,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:39,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:40,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:41,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:42,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:43,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:44,0.6,315.08,0.189048,0,0,0.0,0.0,0,47,0,1,0,
13:31:45,0.6,315.08,0.189048,0,0,0.0,0.0,0,47,0,1,0,
13:31:46,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:47,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:31:48,0.0,315.07,0.0,0,0,0.0,0.0,0,47,0,1,0,
13:36:30,0,0,0,0,0,0,0,0,0,0,0,0,
13:36:31,0,0,0,0,0,0.0,0.0,0,0,0,0,0,
13:36:32,1.0,315.34,0.31534,0,0,0.0,0.0,0,47,0,1,0,
13:36:33,0.7,315.35,0.220745,0,0,0.0,0.0,0,47,0,1,0,
13:36:34,0.6,315.35,0.18921,0,0,0.0,0.0,0,47,0,1,0,
13:36:35,0.6,315.36,0.189216,0,0,0.0,0.0,0,47,0,1,0,
13:36:36,0.6,315.34,0.189204,0,0,0.0,0.0,0,47,0,1,0,
13:36:37,0.6,315.34,0.189204,0,0,0.0,0.0,0,47,0,1,0,
13:36:38,0.6,315.33,0.189198,0,0,0.0,0.0,0,47,0,1,0,
13:36:39,0.6,315.32,0.189192,0,0,0.0,0.0,0,47,0,1,0,
13:36:40,0.6,315.33,0.189198,0,0,0.0,0.0,0,47,0,1,0,
13:36:41,0.6,315.33,0.189198,0,0,0.0,0.0,0,47,0,1,0,
13:36:42,0.6,315.32,0.189192,0,0,0.0,0.0,0,47,0,1,0,
13:36:43,0.6,315.33,0.189198,0,0,0.0,0.0,0,47,0,1,0,
13:36:44,0.6,315.33,0.189198,0,0,0.0,0.0,0,47,0,1,0,
13:36:45,0.6,315.32,0.189192,0,0,0.0,0.0,0,47,0,1,0,
13:36:46,0.6,315.32,0.189192,0,0,0.0,0.0,0,47,0,1,0,
13:36:47,0.6,315.32,0.189192,0,0,0.0,0.0,0,47,0,1,0,
13:36:48,0.6,315.31,0.189186,0,0,0.0,0.0,0,47,0,1,0,
13:36:49,0.6,315.31,0.189186,0,0,0.0,0.0,0,47,0,1,0,
13:36:50,0.6,315.31,0.189186,0,0,0.0,0.0,0,47,0,1,0,
13:36:51,0.6,315.3,0.18918,0,0,0.0,0.0,0,47,0,1,0,
13:36:52,0.6,315.3,0.18918,0,0,0.0,0.0,0,47,0,1,0,
13:36:53,0.6,315.3,0.18918,0,0,0.0,0.0,0,47,0,1,0,
13:36:54,0.6,315.3,0.18918,0,0,0.0,0.0,0,47,0,1,0,
13:36:55,0.6,315.29,0.189174,0,0,0.0,0.0,0,47,0,1,0,
13:36:56,0.6,315.3,0.18918,0,0,0.0,0.0,0,47,0,1,0,
13:36:57,0.6,315.29,0.189174,0,0,0.0,0.0,0,47,0,1,0,
13:36:58,0.6,315.28,0.189168,0,0,0.0,0.0,0,47,0,1,0,
13:36:59,0.6,315.28,0.189168,0,0,0.0,0.0,0,47,0,1,0,
13:37:00,0.6,315.28,0.189168,0,0,0.0,0.0,0,47,0,1,0,
13:37:01,0.6,315.28,0.189168,0,0,0.0,0.0,0,47,0,1,0,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   13:38:01,1.2,314.91,0.377892,0,0,0,0,0,47,0,1,0,
13:38:02,0,0,0,0,0,0,0,0,0,0,0,0,
13:38:03,1.1,314.97,0.346467,0,0,0.0,0.0,0,47,0,1,0,
13:38:04,0.7,315.0,0.2205,0,0,0.0,0.0,0,47,0,1,0,
13:38:05,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:38:06,0.6,315.04,0.189024,0,0,0.0,0.0,0,47,0,1,0,
13:38:07,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:38:08,0.6,315.05,0.18903,0,0,0.0,0.0,0,47,0,1,0,
13:38:09,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:38:10,0.6,315.06,0.189036,0,0,0.0,0.0,0,47,0,1,0,
13:38:11,0.6,315.07,0.189042,0,0,0.0,0.0,0,47,0,1,0,
13:38:12,0.6,315.08,0.189048,0,0,0.0,0.0,0,47,0,1,0,
13:38:13,0.6,315.08,0.189048,0,0,0.0,0.0,0,47,0,1,0,
13:38:14,0.6,315.08,0.189048,0,0,0.0,0.0,0,47,0,1,0,
13:38:15,0.6,315.08,0.189048,0,0,0.0,0.0,0,47,0,1,0,
13:38:16,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:17,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:18,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:19,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:20,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:21,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:22,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:23,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:24,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:25,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:26,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:27,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:28,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:29,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:30,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:31,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:32,0.6,315.09,0.189054,0,0,0.0,0.0,0,47,0,1,0,
13:38:33,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:34,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:35,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:36,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:37,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:38,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:39,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:40,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:41,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:42,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:43,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:44,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:38:45,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:46,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:38:47,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:38:48,0.6,315.1,0.18906,0,0,0.0,0.0,0,47,0,1,0,
13:38:49,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:38:50,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:38:51,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:52,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:38:53,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:54,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:55,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:38:56,0.6,315.13,0.189078,0,0,0.0,0.0,0,47,0,1,0,
13:38:57,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:38:58,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:38:59,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:39:00,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:39:01,0.6,315.11,0.189066,0,0,0.0,0.0,0,47,0,1,0,
13:39:02,0.6,315.12,0.189072,0,0,0.0,0.0,0,47,0,1,0,
13:43:57,0,0,0,0,0,0,0,0,0,0,0,0,
13:43:58,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:43:59,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:44:00,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:01,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:44:01,0,0,0,0,0,0,0,0,0,0,0,0,
13:44:02,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:44:03,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:44:04,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:05,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:06,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:44:07,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:44:08,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:44:09,0.6,315.24,0.189144,0,0,0.0,0.0,0,47,0,1,0,
13:44:10,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:11,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:12,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:13,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:14,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:15,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:16,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:17,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:18,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:19,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:20,0.6,315.23,0.189138,0,0,0.0,0.0,0,47,0,1,0,
13:44:21,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:22,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:23,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:24,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:25,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:26,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:27,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:28,0.6,315.22,0.189132,0,0,0.0,0.0,0,47,0,1,0,
13:44:29,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:30,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:31,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:32,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:33,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:34,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:35,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:36,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:37,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:38,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:39,0.6,315.21,0.189126,0,0,0.0,0.0,0,47,0,1,0,
13:44:40,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:41,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:44:42,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:43,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:44,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:45,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:46,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:47,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:48,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:49,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:50,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:51,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:52,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:44:53,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:54,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:55,0.6,315.2,0.18912,0,0,0.0,0.0,0,47,0,1,0,
13:44:56,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:44:57,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:44:58,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:44:59,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:00,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:01,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:02,0,0,0,0,0,0,0,0,0,0,0,0,
13:45:03,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:04,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:05,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:06,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:07,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:08,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:09,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:10,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:11,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:12,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:13,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:14,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:15,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:16,0.6,315.19,0.189114,0,0,0.0,0.0,0,47,0,1,0,
13:45:17,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:18,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:19,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:20,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:21,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:22,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:23,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:24,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:25,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:26,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:27,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:28,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:29,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:30,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:31,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:32,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:33,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:34,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:35,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:36,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:37,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:38,0.6,315.18,0.189108,0,0,0.0,0.0,0,47,0,1,0,
13:45:39,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:40,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:41,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:42,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:43,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:44,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:45,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:46,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:47,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:48,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:49,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:50,0.6,315.17,0.189102,0,0,0.0,0.0,0,47,0,1,0,
13:45:51,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:52,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:53,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:54,0.6,315.16,0.189096,0,0,0.0,0.0,0,47,0,1,0,
13:45:55,0.6,315.15,0.18909,0,0,0.0,0.0,0,47,0,1,0,
13:45:56,0.6,315.15,0.18909,0,0,0.0,0.0,0,47,0,1,0,
