Date, Odometer, Battery Energy, Motor Energy, Auxiliary Energy, Hours Charging, Hours Running, Hours On
,0.796902777777,18.4376508333,7028.64583333,0.0,2.19194444445,1.95027777778,0.0.0                             
                                                                                                                                                                                                                                           
Time Stamp, Battery Current, Battery Voltage, Battery Power In, Battery Power Out, Motor Current (AC), Motor Voltage (AC), Motor Power, Auxiliary Power, Motor Controller Battery Current, Motor Controller Capacitor Voltage, Vehicle Speed, Motor Velocity (RPM), SOC, Time Charging, Time Operating, Vehicle Run Hours 
16:19:01,0.7,316.19,0,221.333,0,0,0,221.333,0,0,0,0,82,1,0,0,
16:19:02,0.7,316.19,0,221.333,0,0,0,221.333,0,314.125,0.0,0,
16:19:03,0.7,316.2,0,221.34,0,0,0,221.34,0,314.25,0.0,0,
16:19:04,0.7,316.22,0,221.354,0,0,0,221.354,0,314.125,0.0,0,
16:19:05,0.7,316.25,0,221.375,0,0,0,221.375,0,313.75,0.0,0,
16:19:06,0.7,316.27,0,221.389,0,0,0,221.389,0,314.625,0.0,0,
16:19:07,0.7,316.28,0,221.396,0,0,0,221.396,0,314.375,0.0,0,
16:19:08,0.7,316.29,0,221.403,0,0,0,221.403,0,314.5,0.0,0,
16:19:09,0.7,316.32,0,221.424,0,0,0,221.424,0,314.375,0.0,0,
16:19:10,0.7,316.32,0,221.424,0,0,0,221.424,0,314.5,0.0,0,
16:19:11,0.7,316.34,0,221.438,0,0,0,221.438,0,314.5,0.0,0,
16:19:12,0.7,316.35,0,221.445,0,0,0,221.445,0,314.875,0.0,0,
16:19:13,0.7,316.37,0,221.459,0,0,0,221.459,0,314.0,0.0,0,
16:19:14,0.7,316.39,0,221.473,0,0,0,221.473,0,315.1875,0.0,0,
16:19:15,0.6,316.4,0,189.84,0,0,0,189.84,0,314.375,0.0,0,
16:19:16,0.7,316.42,0,221.494,0,0,0,221.494,0,314.0,0.0,0,
16:19:17,0.7,316.42,0,221.494,0,0,0,221.494,0,314.375,0.0,0,
16:19:18,0.7,316.44,0,221.508,0,0,0,221.508,0,314.625,0.0,0,
16:19:19,0.7,316.45,0,221.515,0,0,0,221.515,0,314.875,0.0,0,
16:19:20,0.7,316.47,0,221.529,0,0,0,221.529,0,314.75,0.0,0,
16:19:21,0.7,316.48,0,221.536,0,0,0,221.536,0,314.75,0.0,0,
16:19:22,0.7,316.49,0,221.543,0,0,0,221.543,0,314.25,0.0,0,
16:19:23,0.7,316.5,0,221.55,0,0,0,221.55,0,314.125,0.0,0,
16:19:24,0.7,316.52,0,221.564,0,0,0,221.564,0,315.3125,0.0,0,
16:19:25,0.7,316.54,0,221.578,0,0,0,221.578,0,314.25,0.0,0,
16:19:26,0.7,316.54,0,221.578,0,0,0,221.578,0,314.5,0.0,0,
